"0","#------------variavies por delito------------------------------------"
"0","hrobbery<-read.csv2(""robbery.csv"",sep = "";"", dec = ""."")"
"0","hagg<- read.csv2(""aggravated assault.csv"", dec = ""."")"
"0","hauto<- read.csv2(""auto theft.csv"", dec = ""."")"
"0","hburglary<- read.csv2(""burglary.csv"", dec = ""."")"
"0","hrape<- read.csv2(""rape.csv"", dec = ""."")"
"0","hmurder<-read.csv2(""murder.csv"", dec = ""."")"
"0","write.csv2(houston_limit, ""hous.csv"")"
"0","#ls()"
"0","#--------------------------------------------------------------------"
