"0","houston_shp = readOGR(""Houston_City_Limit/Houston_City_Limit.shp"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","C:\temp\Trab_Estatistica_Espacial\Houston_City_Limit\Houston_City_Limit.shp"
"1",""", layer: """
"1","Houston_City_Limit"
"1",""""
"1","
"
"1","with"
"1"," "
"1","743"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","22"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","OBJECTID"
"1"," "
"1","
"
"0","houston=spTransform(houston_shp, CRS(""+proj=longlat +datum=WGS84""))"
